Distribution,Ordenation,Array Length,Time
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.015625
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.84375
Random,Insertion Sort,750,0.984375
Random,Shell Sort,750,0.0625
Random,Quick Sort,750,0.046875
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.0625
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.015625
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.015625
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.015625
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.03125
Random,Insertion Sort,150,0.015625
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.09375
Random,Insertion Sort,200,0.03125
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.1875
Random,Insertion Sort,250,0.0625
Random,Shell Sort,250,0.015625
Random,Quick Sort,250,0.015625
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.0
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.265625
Random,Insertion Sort,300,0.09375
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.015625
Random,Quick Sort 2,300,0.0
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.375
Random,Insertion Sort,350,0.171875
Random,Shell Sort,350,0.015625
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.015625
Random,Quick Sort 3,350,0.0
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.453125
Random,Insertion Sort,400,0.1875
Random,Shell Sort,400,0.015625
Random,Quick Sort,400,0.015625
Random,Quick Sort 2,400,0.015625
Random,Quick Sort 3,400,0.0
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.84375
Random,Insertion Sort,450,0.203125
Random,Shell Sort,450,0.03125
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.015625
Random,Quick Sort 3,450,0.0
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.9375
Random,Insertion Sort,500,0.21875
Random,Shell Sort,500,0.046875
Random,Quick Sort,500,0.0
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.03125
Random,Counting Sort,500,0.03125
Random,Selection Sort,550,0.9375
Random,Insertion Sort,550,0.40625
Random,Shell Sort,550,0.03125
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.0
Random,Quick Sort 3,550,0.0
Random,Counting Sort,550,0.015625
Random,Selection Sort,600,1.25
Random,Insertion Sort,600,0.578125
Random,Shell Sort,600,0.046875
Random,Quick Sort,600,0.03125
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.015625
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.46875
Random,Insertion Sort,650,0.65625
Random,Shell Sort,650,0.046875
Random,Quick Sort,650,0.015625
Random,Quick Sort 2,650,0.015625
Random,Quick Sort 3,650,0.046875
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.765625
Random,Insertion Sort,700,0.640625
Random,Shell Sort,700,0.046875
Random,Quick Sort,700,0.0
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.03125
Random,Counting Sort,700,0.015625
Random,Selection Sort,750,2.125
Random,Insertion Sort,750,0.875
Random,Shell Sort,750,0.046875
Random,Quick Sort,750,0.0625
Random,Quick Sort 2,750,0.015625
Random,Quick Sort 3,750,0.03125
Random,Counting Sort,750,0.015625
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.03125
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.015625
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.125
Random,Insertion Sort,200,0.046875
Random,Shell Sort,200,0.015625
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.015625
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.203125
Random,Insertion Sort,250,0.0625
Random,Shell Sort,250,0.015625
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.015625
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.296875
Random,Insertion Sort,300,0.140625
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.015625
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.328125
Random,Insertion Sort,350,0.171875
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.015625
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.578125
Random,Insertion Sort,400,0.171875
Random,Shell Sort,400,0.03125
Random,Quick Sort,400,0.0
Random,Quick Sort 2,400,0.03125
Random,Quick Sort 3,400,0.015625
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.625
Random,Insertion Sort,450,0.28125
Random,Shell Sort,450,0.015625
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.0
Random,Quick Sort 3,450,0.03125
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.84375
Random,Insertion Sort,500,0.375
Random,Shell Sort,500,0.03125
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.0
Random,Quick Sort 3,500,0.03125
Random,Counting Sort,500,0.0
Random,Selection Sort,550,0.96875
Random,Insertion Sort,550,0.359375
Random,Shell Sort,550,0.046875
Random,Quick Sort,550,0.046875
Random,Quick Sort 2,550,0.03125
Random,Quick Sort 3,550,0.03125
Random,Counting Sort,550,0.015625
Random,Selection Sort,600,1.3125
Random,Insertion Sort,600,0.484375
Random,Shell Sort,600,0.0
Random,Quick Sort,600,0.015625
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.046875
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.28125
Random,Insertion Sort,650,0.5625
Random,Shell Sort,650,0.03125
Random,Quick Sort,650,0.0625
Random,Quick Sort 2,650,0.03125
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.4375
Random,Insertion Sort,700,0.625
Random,Shell Sort,700,0.046875
Random,Quick Sort,700,0.0625
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.046875
Random,Counting Sort,700,0.03125
Random,Selection Sort,750,1.859375
Random,Insertion Sort,750,0.71875
Random,Shell Sort,750,0.046875
Random,Quick Sort,750,0.046875
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.03125
Random,Counting Sort,750,0.015625
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.015625
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.0
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.015625
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.015625
Random,Selection Sort,150,0.046875
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.015625
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.015625
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.140625
Random,Insertion Sort,200,0.015625
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.203125
Random,Insertion Sort,250,0.0625
Random,Shell Sort,250,0.015625
Random,Quick Sort,250,0.015625
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.328125
Random,Insertion Sort,300,0.109375
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.0
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.359375
Random,Insertion Sort,350,0.09375
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.171875
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.03125
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.5625
Random,Insertion Sort,400,0.15625
Random,Shell Sort,400,0.0
Random,Quick Sort,400,0.03125
Random,Quick Sort 2,400,0.015625
Random,Quick Sort 3,400,0.03125
Random,Counting Sort,400,0.03125
Random,Selection Sort,450,0.8125
Random,Insertion Sort,450,0.25
Random,Shell Sort,450,0.015625
Random,Quick Sort,450,0.03125
Random,Quick Sort 2,450,0.015625
Random,Quick Sort 3,450,0.0
Random,Counting Sort,450,0.015625
Random,Selection Sort,500,0.828125
Random,Insertion Sort,500,0.4375
Random,Shell Sort,500,0.015625
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.0
Random,Counting Sort,500,0.0
Random,Selection Sort,550,0.96875
Random,Insertion Sort,550,0.5625
Random,Shell Sort,550,0.0625
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.03125
Random,Quick Sort 3,550,0.03125
Random,Counting Sort,550,0.0
Random,Selection Sort,600,1.25
Random,Insertion Sort,600,0.59375
Random,Shell Sort,600,0.015625
Random,Quick Sort,600,0.078125
Random,Quick Sort 2,600,0.046875
Random,Quick Sort 3,600,0.03125
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.53125
Random,Insertion Sort,650,0.71875
Random,Shell Sort,650,0.046875
Random,Quick Sort,650,0.03125
Random,Quick Sort 2,650,0.03125
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.015625
Random,Selection Sort,700,1.75
Random,Insertion Sort,700,0.78125
Random,Shell Sort,700,0.03125
Random,Quick Sort,700,0.078125
Random,Quick Sort 2,700,0.015625
Random,Quick Sort 3,700,0.046875
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.984375
Random,Insertion Sort,750,0.875
Random,Shell Sort,750,0.046875
Random,Quick Sort,750,0.0625
Random,Quick Sort 2,750,0.0625
Random,Quick Sort 3,750,0.0625
Random,Counting Sort,750,0.015625
Random,Selection Sort,50,0.015625
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.015625
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.078125
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.125
Random,Insertion Sort,200,0.03125
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.21875
Random,Insertion Sort,250,0.015625
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.015625
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.0
Random,Counting Sort,250,0.015625
Random,Selection Sort,300,0.25
Random,Insertion Sort,300,0.109375
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.015625
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.046875
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.34375
Random,Insertion Sort,350,0.15625
Random,Shell Sort,350,0.03125
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.015625
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.46875
Random,Insertion Sort,400,0.25
Random,Shell Sort,400,0.03125
Random,Quick Sort,400,0.0
Random,Quick Sort 2,400,0.046875
Random,Quick Sort 3,400,0.03125
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.734375
Random,Insertion Sort,450,0.28125
Random,Shell Sort,450,0.0
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.03125
Random,Quick Sort 3,450,0.03125
Random,Counting Sort,450,0.015625
Random,Selection Sort,500,0.890625
Random,Insertion Sort,500,0.390625
Random,Shell Sort,500,0.015625
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.015625
Random,Counting Sort,500,0.0
Random,Selection Sort,550,1.125
Random,Insertion Sort,550,0.46875
Random,Shell Sort,550,0.015625
Random,Quick Sort,550,0.0625
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.03125
Random,Counting Sort,550,0.0
Random,Selection Sort,600,1.15625
Random,Insertion Sort,600,0.546875
Random,Shell Sort,600,0.0
Random,Quick Sort,600,0.0
Random,Quick Sort 2,600,0.046875
Random,Quick Sort 3,600,0.015625
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.578125
Random,Insertion Sort,650,0.75
Random,Shell Sort,650,0.03125
Random,Quick Sort,650,0.046875
Random,Quick Sort 2,650,0.0
Random,Quick Sort 3,650,0.046875
Random,Counting Sort,650,0.015625
Random,Selection Sort,700,1.671875
Random,Insertion Sort,700,0.65625
Random,Shell Sort,700,0.046875
Random,Quick Sort,700,0.0625
Random,Quick Sort 2,700,0.015625
Random,Quick Sort 3,700,0.03125
Random,Counting Sort,700,0.015625
Random,Selection Sort,750,1.828125
Random,Insertion Sort,750,0.953125
Random,Shell Sort,750,0.078125
Random,Quick Sort,750,0.015625
Random,Quick Sort 2,750,0.015625
Random,Quick Sort 3,750,0.0
Random,Counting Sort,750,0.015625
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.03125
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.015625
Random,Insertion Sort,150,0.015625
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.015625
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.0625
Random,Insertion Sort,200,0.0
Random,Shell Sort,200,0.015625
Random,Quick Sort,200,0.015625
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.140625
Random,Insertion Sort,250,0.03125
Random,Shell Sort,250,0.015625
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.015625
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.234375
Random,Insertion Sort,300,0.09375
Random,Shell Sort,300,0.0
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.171875
Random,Insertion Sort,350,0.109375
Random,Shell Sort,350,0.03125
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.015625
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.453125
Random,Insertion Sort,400,0.140625
Random,Shell Sort,400,0.03125
Random,Quick Sort,400,0.0
Random,Quick Sort 2,400,0.03125
Random,Quick Sort 3,400,0.0
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.640625
Random,Insertion Sort,450,0.3125
Random,Shell Sort,450,0.03125
Random,Quick Sort,450,0.03125
Random,Quick Sort 2,450,0.03125
Random,Quick Sort 3,450,0.03125
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.6875
Random,Insertion Sort,500,0.375
Random,Shell Sort,500,0.015625
Random,Quick Sort,500,0.03125
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.015625
Random,Counting Sort,500,0.0
Random,Selection Sort,550,0.921875
Random,Insertion Sort,550,0.328125
Random,Shell Sort,550,0.046875
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.0
Random,Counting Sort,550,0.015625
Random,Selection Sort,600,1.15625
Random,Insertion Sort,600,0.46875
Random,Shell Sort,600,0.015625
Random,Quick Sort,600,0.015625
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.03125
Random,Counting Sort,600,0.015625
Random,Selection Sort,650,1.1875
Random,Insertion Sort,650,0.5625
Random,Shell Sort,650,0.046875
Random,Quick Sort,650,0.015625
Random,Quick Sort 2,650,0.015625
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.4375
Random,Insertion Sort,700,0.671875
Random,Shell Sort,700,0.0625
Random,Quick Sort,700,0.03125
Random,Quick Sort 2,700,0.0
Random,Quick Sort 3,700,0.015625
Random,Counting Sort,700,0.0
Random,Selection Sort,750,2.3125
Random,Insertion Sort,750,0.9375
Random,Shell Sort,750,0.03125
Random,Quick Sort,750,0.0625
Random,Quick Sort 2,750,0.0
Random,Quick Sort 3,750,0.0625
Random,Counting Sort,750,0.0
Poisson,Selection Sort,50,0.015625
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.015625
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.015625
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.015625
Poisson,Selection Sort,150,0.015625
Poisson,Insertion Sort,150,0.015625
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.09375
Poisson,Insertion Sort,200,0.03125
Poisson,Shell Sort,200,0.015625
Poisson,Quick Sort,200,0.03125
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.171875
Poisson,Insertion Sort,250,0.078125
Poisson,Shell Sort,250,0.03125
Poisson,Quick Sort,250,0.015625
Poisson,Quick Sort 2,250,0.0
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.34375
Poisson,Insertion Sort,300,0.109375
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.0
Poisson,Quick Sort 2,300,0.03125
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.453125
Poisson,Insertion Sort,350,0.125
Poisson,Shell Sort,350,0.015625
Poisson,Quick Sort,350,0.0
Poisson,Quick Sort 2,350,0.015625
Poisson,Quick Sort 3,350,0.015625
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.453125
Poisson,Insertion Sort,400,0.15625
Poisson,Shell Sort,400,0.015625
Poisson,Quick Sort,400,0.015625
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.609375
Poisson,Insertion Sort,450,0.265625
Poisson,Shell Sort,450,0.0
Poisson,Quick Sort,450,0.03125
Poisson,Quick Sort 2,450,0.015625
Poisson,Quick Sort 3,450,0.0
Poisson,Counting Sort,450,0.015625
Poisson,Selection Sort,500,0.6875
Poisson,Insertion Sort,500,0.390625
Poisson,Shell Sort,500,0.0
Poisson,Quick Sort,500,0.046875
Poisson,Quick Sort 2,500,0.03125
Poisson,Quick Sort 3,500,0.0
Poisson,Counting Sort,500,0.015625
Poisson,Selection Sort,550,1.109375
Poisson,Insertion Sort,550,0.484375
Poisson,Shell Sort,550,0.03125
Poisson,Quick Sort,550,0.046875
Poisson,Quick Sort 2,550,0.0
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,1.328125
Poisson,Insertion Sort,600,0.53125
Poisson,Shell Sort,600,0.03125
Poisson,Quick Sort,600,0.046875
Poisson,Quick Sort 2,600,0.03125
Poisson,Quick Sort 3,600,0.015625
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.515625
Poisson,Insertion Sort,650,0.578125
Poisson,Shell Sort,650,0.015625
Poisson,Quick Sort,650,0.09375
Poisson,Quick Sort 2,650,0.046875
Poisson,Quick Sort 3,650,0.0
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.28125
Poisson,Insertion Sort,700,0.609375
Poisson,Shell Sort,700,0.046875
Poisson,Quick Sort,700,0.03125
Poisson,Quick Sort 2,700,0.0625
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,1.9375
Poisson,Insertion Sort,750,0.9375
Poisson,Shell Sort,750,0.015625
Poisson,Quick Sort,750,0.078125
Poisson,Quick Sort 2,750,0.015625
Poisson,Quick Sort 3,750,0.0
Poisson,Counting Sort,750,0.015625
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.015625
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.0
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.03125
Poisson,Insertion Sort,150,0.015625
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.046875
Poisson,Quick Sort 3,150,0.03125
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.0625
Poisson,Insertion Sort,200,0.03125
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.015625
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.015625
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.171875
Poisson,Insertion Sort,250,0.046875
Poisson,Shell Sort,250,0.015625
Poisson,Quick Sort,250,0.0
Poisson,Quick Sort 2,250,0.015625
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.296875
Poisson,Insertion Sort,300,0.15625
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.015625
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.03125
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.390625
Poisson,Insertion Sort,350,0.171875
Poisson,Shell Sort,350,0.0
Poisson,Quick Sort,350,0.0
Poisson,Quick Sort 2,350,0.0
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.5
Poisson,Insertion Sort,400,0.21875
Poisson,Shell Sort,400,0.015625
Poisson,Quick Sort,400,0.015625
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.0
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.578125
Poisson,Insertion Sort,450,0.328125
Poisson,Shell Sort,450,0.015625
Poisson,Quick Sort,450,0.015625
Poisson,Quick Sort 2,450,0.015625
Poisson,Quick Sort 3,450,0.015625
Poisson,Counting Sort,450,0.015625
Poisson,Selection Sort,500,0.765625
Poisson,Insertion Sort,500,0.375
Poisson,Shell Sort,500,0.03125
Poisson,Quick Sort,500,0.0625
Poisson,Quick Sort 2,500,0.015625
Poisson,Quick Sort 3,500,0.0
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,0.796875
Poisson,Insertion Sort,550,0.3125
Poisson,Shell Sort,550,0.0
Poisson,Quick Sort,550,0.015625
Poisson,Quick Sort 2,550,0.015625
Poisson,Quick Sort 3,550,0.0
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,0.828125
Poisson,Insertion Sort,600,0.46875
Poisson,Shell Sort,600,0.046875
Poisson,Quick Sort,600,0.046875
Poisson,Quick Sort 2,600,0.015625
Poisson,Quick Sort 3,600,0.015625
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.1875
Poisson,Insertion Sort,650,0.734375
Poisson,Shell Sort,650,0.0625
Poisson,Quick Sort,650,0.0625
Poisson,Quick Sort 2,650,0.03125
Poisson,Quick Sort 3,650,0.015625
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.546875
Poisson,Insertion Sort,700,0.640625
Poisson,Shell Sort,700,0.015625
Poisson,Quick Sort,700,0.0625
Poisson,Quick Sort 2,700,0.078125
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.015625
Poisson,Selection Sort,750,1.796875
Poisson,Insertion Sort,750,0.84375
Poisson,Shell Sort,750,0.03125
Poisson,Quick Sort,750,0.109375
Poisson,Quick Sort 2,750,0.046875
Poisson,Quick Sort 3,750,0.03125
Poisson,Counting Sort,750,0.0
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.015625
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.046875
Poisson,Insertion Sort,100,0.015625
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.015625
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.046875
Poisson,Insertion Sort,150,0.03125
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.015625
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.15625
Poisson,Insertion Sort,200,0.046875
Poisson,Shell Sort,200,0.015625
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.15625
Poisson,Insertion Sort,250,0.03125
Poisson,Shell Sort,250,0.015625
Poisson,Quick Sort,250,0.0
Poisson,Quick Sort 2,250,0.03125
